,Brand-value,Brand-alias,Parent-value,Parent-alias,Measure Names-value,Measure Names-alias,Measure Values-alias
0,%all%,%all%,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Net Revenue:qk],% of Revenue,37.1%
1,Seabourn,Seabourn,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Net Revenue:qk],% of Revenue,1.4%
2,Princess,Princess,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Net Revenue:qk],% of Revenue,8.7%
3,P&O Cruises Australia,P&O Cruises Australia,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Net Revenue:qk],% of Revenue,0.6%
4,P&O Cruises,P&O Cruises,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Net Revenue:qk],% of Revenue,2.0%
5,Holland America,Holland America,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Net Revenue:qk],% of Revenue,4.6%
6,Cunard,Cunard,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Net Revenue:qk],% of Revenue,1.8%
7,Costa Cruises,Costa Cruises,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Net Revenue:qk],% of Revenue,4.7%
8,Carnival,Carnival,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Net Revenue:qk],% of Revenue,7.6%
9,AIDA,AIDA,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Net Revenue:qk],% of Revenue,5.8%
10,%all%,%all%,Carnival,Carnival,[excel.40861.913978402779].[sum:Net Revenue:qk],Revenue,"$8,833,190,000"
11,Seabourn,Seabourn,Carnival,Carnival,[excel.40861.913978402779].[sum:Net Revenue:qk],Revenue,"$345,120,000"
12,Princess,Princess,Carnival,Carnival,[excel.40861.913978402779].[sum:Net Revenue:qk],Revenue,"$2,065,350,000"
13,P&O Cruises Australia,P&O Cruises Australia,Carnival,Carnival,[excel.40861.913978402779].[sum:Net Revenue:qk],Revenue,"$134,980,000"
14,P&O Cruises,P&O Cruises,Carnival,Carnival,[excel.40861.913978402779].[sum:Net Revenue:qk],Revenue,"$466,790,000"
15,Holland America,Holland America,Carnival,Carnival,[excel.40861.913978402779].[sum:Net Revenue:qk],Revenue,"$1,095,070,000"
16,Cunard,Cunard,Carnival,Carnival,[excel.40861.913978402779].[sum:Net Revenue:qk],Revenue,"$427,110,000"
17,Costa Cruises,Costa Cruises,Carnival,Carnival,[excel.40861.913978402779].[sum:Net Revenue:qk],Revenue,"$1,121,190,000"
18,Carnival,Carnival,Carnival,Carnival,[excel.40861.913978402779].[sum:Net Revenue:qk],Revenue,"$1,803,870,000"
19,AIDA,AIDA,Carnival,Carnival,[excel.40861.913978402779].[sum:Net Revenue:qk],Revenue,"$1,373,710,000"
20,%all%,%all%,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Total Passengers:qk],% of Passengers,42.0%
21,Seabourn,Seabourn,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Total Passengers:qk],% of Passengers,0.2%
22,Princess,Princess,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Total Passengers:qk],% of Passengers,5.9%
23,P&O Cruises Australia,P&O Cruises Australia,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Total Passengers:qk],% of Passengers,0.9%
24,P&O Cruises,P&O Cruises,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Total Passengers:qk],% of Passengers,1.7%
25,Holland America,Holland America,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Total Passengers:qk],% of Passengers,2.8%
26,Cunard,Cunard,Carnival,Carnival,[excel.40861.913978402779].[pcto:sum:Total Passengers:qk],% of Passengers,0.7%
